Event	ID	Name			Wwise Object Path	Notes
	13542051	Ambience_Main			\Default Work Unit\Ambience_Main	
	995042587	Ambience_Pebbles			\Default Work Unit\Ambience_Pebbles	
	1067329105	SP_PlayerButton1			\Default Work Unit\SP_PlayerButton1	
	1067329106	SP_PlayerButton2			\Default Work Unit\SP_PlayerButton2	
	1067329107	SP_PlayerButton3			\Default Work Unit\SP_PlayerButton3	
	1067329108	SP_PlayerButton4			\Default Work Unit\SP_PlayerButton4	
	1067329109	SP_PlayerButton5			\Default Work Unit\SP_PlayerButton5	
	1067329110	SP_PlayerButton6			\Default Work Unit\SP_PlayerButton6	
	1389759676	SP_EmittingCrystal			\Default Work Unit\SP_EmittingCrystal	
	1973289021	ButtonOnOff			\Default Work Unit\ButtonOnOff	
	3702518971	Ambience_BackgroundDeepWater			\Default Work Unit\Ambience_BackgroundDeepWater	
	3823482785	Ambience_WaterDrops2			\Default Work Unit\Ambience_WaterDrops2	
	3823482786	Ambience_WaterDrops1			\Default Work Unit\Ambience_WaterDrops1	
	4083559728	ChannelingButtonOnOff			\Default Work Unit\ChannelingButtonOnOff	
	4259853717	Ambience_Mojo			\Default Work Unit\Ambience_Mojo	

Switch Group	ID	Name			Wwise Object Path	Notes
	2451407020	SP_EmittingCrystalMelodies			\Default Work Unit\SP_EmittingCrystalMelodies	
	3033628004	On_Off			\Default Work Unit\On_Off	

Switch	ID	Name	Switch Group			Notes
	128833484	Melody3	SP_EmittingCrystalMelodies			
	128833485	Melody2	SP_EmittingCrystalMelodies			
	128833486	Melody1	SP_EmittingCrystalMelodies			
	3690160288	NoMelody	SP_EmittingCrystalMelodies			
	930712164	Off	On_Off			
	1651971902	On	On_Off			

Effect plug-ins	ID	Name	Type				Notes
	24697711	Two Big Ears 3Dception (Attached)	AttachableMixerInput			
	785834110	Two Big Ears 3Dception (Attached)	AttachableMixerInput			
	825200181	Two Big Ears 3Dception (Attached)	AttachableMixerInput			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	625245	Mojo04 (1)	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Mojo04 (1)_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Mojo04 (1)		1701172
	51361253	GentleWaterDrops02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\GentleWaterDrops02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterdrops(Background)\Waterdrops\GentleWaterDrops02		2718784
	59566495	Rumble03	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Rumble03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Rumble\Rumble03\Rumble03		701464
	83543432	Cave Ambience05	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Cave Ambience05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Cave\Cave05\Cave Ambience05		1413064
	89547930	IndoorPebbles06	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\IndoorPebbles06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Pebbles\Pebbles\IndoorPebbles06		152128
	130984368	SP_Emitting301	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Emitting301_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Emitting\Emitting\EmittingCrystal\SP_Emitting301		488620
	171052429	Rumble02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Rumble02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Rumble\Rumble02\Rumble02		732972
	179771646	Cave Ambience03	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Cave Ambience03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Cave\Cave03\Cave Ambience03		1120048
	204065441	IndoorPebbles02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\IndoorPebbles02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Pebbles\Pebbles\IndoorPebbles02		221248
	340341777	SP_Emitting303	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Emitting303_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Emitting\Emitting\EmittingCrystal\SP_Emitting303		895696
	347106548	SP_PlayerButton303	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\PlayerCrystal303_8B922877.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton303		162960
	351955681	IndoorPebbles05	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\IndoorPebbles05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Pebbles\Pebbles\IndoorPebbles05		364096
	356831244	SwitchRealOff02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\SwitchRealOff02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switches\ButtonOn-Off\ButtonOnOff\SwitchRealOff02		204016
	378898815	SP_Waterfall01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Waterfall01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Waterfall\WaterFall\SP_Waterfall01		1781248
	452530934	WaterDrop01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\WaterDrop01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterdrops(Environment)\Single Waterdrops\WaterDrop01		152748
	486361134	IndoorPebbles01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\IndoorPebbles01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Pebbles\Pebbles\IndoorPebbles01		322624
	511403425	WaterDrop02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\WaterDrop02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterdrops(Environment)\Single Waterdrops\WaterDrop02		174560
	544054926	GentleWaterDrops01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\GentleWaterDrops01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterdrops(Background)\Waterdrops\GentleWaterDrops01		3170368
